Date;Open;High;Low;Close;Volume;Adj Close;;;;;;;;
31.12.2012;22584.44;22698.33;22566.89;22656.92;685413000;22656.92;;;;;;;;
28.12.2012;22706.33;22706.33;22628.46;22666.59;1043816200;22666.59;;;;;;;;
27.12.2012;22705.46;22718.83;22608.60;22619.78;1053372600;22619.78;;;;;;;;`
26.12.2012;22541.18;22541.18;22541.18;22541.18;0;22541.18;;;;;;;;
25.12.2012;0;0;0;22541.18;0;0;;;;;;;;
24.12.2012;22494.71;22577.56;22494.71;22541.18;560264800;22541.18;;;;;;;;
21.12.2012;22565.09;22565.09;22423.16;22506.29;1805720400;22506.29;;;;;;;;
20.12.2012;22602.99;22661.74;22483.95;22659.78;1620967700;22659.78;;;;;;;;
19.12.2012;22654.65;22683.72;22562.02;22623.37;1577167800;22623.37;;;;;;;;
18.12.2012;22525.46;22588.48;22449.74;22494.73;3217316000;22494.73;;;;;;;;
17.12.2012;22590.76;22625.41;22453.59;22513.61;1451263500;22513.61;;;;;;;;
14.12.2012;22396.72;22636.43;22396.72;22605.98;1771220400;22605.98;;;;;;;;
13.12.2012;22500.99;22563.14;22380.78;22445.58;1475964000;22445.58;;;;;;;;
12.12.2012;22412.90;22508.01;22412.90;22503.35;1856501400;22503.35;;;;;;;;
11.12.2012;22295.99;22393.20;22244.02;22323.94;1585416300;22323.94;;;;;;;;
10.12.2012;22377.56;22377.56;22235.76;22276.72;1388628000;22276.72;;;;;;;;
07.12.2012;22294.73;22371.40;22188.07;22191.17;1830833200;22191.17;;;;;;;;
06.12.2012;22355.89;22355.89;22215.08;22249.81;1474980800;22249.81;;;;;;;;
05.12.2012;21819.01;22274.04;21804.93;22270.91;2465522000;22270.91;;;;;;;;
04.12.2012;21786.07;21853.15;21687.88;21799.97;1236799200;21799.97;;;;;;;;
03.12.2012;22070.44;22162.47;21716.77;21767.85;1222931400;21767.85;;;;;;;;
30.11.2012;21949.40;22091.61;21918.55;22030.39;1829162400;22030.39;;;;;;;;
29.11.2012;21821.05;21996.40;21786.03;21922.89;1272038400;21922.89;;;;;;;;
28.11.2012;21764.91;21764.91;21629.58;21708.98;1272896700;21708.98;;;;;;;;
27.11.2012;21969.71;22002.86;21820.15;21844.03;1205019200;21844.03;;;;;;;;
26.11.2012;21986.36;21986.36;21827.27;21861.81;1074310800;21861.81;;;;;;;;
23.11.2012;21729.72;21924.06;21723.35;21913.98;1337229900;21913.98;;;;;;;;
22.11.2012;21595.59;21774.40;21517.91;21743.20;1449478500;21743.20;;;;;;;;
21.11.2012;21367.55;21530.44;21229.14;21524.36;1358588100;21524.36;;;;;;;;
20.11.2012;21478.00;21478.00;21213.12;21228.28;1169937500;21228.28;;;;;;;;
19.11.2012;21209.95;21303.10;21136.32;21262.06;1100673100;21262.06;;;;;;;;
16.11.2012;21203.82;21205.31;21105.21;21159.01;1146325100;21159.01;;;;;;;;
15.11.2012;21188.94;21288.48;21098.41;21108.93;1408099400;21108.93;;;;;;;;
14.11.2012;21250.97;21446.36;21221.31;21441.99;1302165900;21441.99;;;;;;;;
13.11.2012;21372.87;21399.61;21181.92;21188.65;1349937200;21188.65;;;;;;;;
12.11.2012;21367.57;21462.45;21339.19;21430.30;922157200;21430.30;;;;;;;;
09.11.2012;21433.60;21525.49;21330.34;21384.38;1455863300;21384.38;;;;;;;;
08.11.2012;21785.83;21871.85;21555.75;21566.91;1668424200;21566.91;;;;;;;;
07.11.2012;22020.40;22099.85;21811.19;22099.85;1555286100;22099.85;;;;;;;;
06.11.2012;21959.99;22008.86;21832.28;21944.43;1317598200;21944.43;;;;;;;;
05.11.2012;22044.21;22141.13;21990.68;22006.40;1165502600;22006.40;;;;;;;;
02.11.2012;22066.29;22149.70;22019.65;22111.33;1853113600;22111.33;;;;;;;;
01.11.2012;21573.93;21832.56;21506.05;21821.87;1671155300;21821.87;;;;;;;;
31.10.2012;21539.49;21648.64;21496.92;21641.82;1546082800;21641.82;;;;;;;;
30.10.2012;21549.17;21575.03;21338.65;21428.58;1426440700;21428.58;;;;;;;;
29.10.2012;21478.12;21561.97;21397.09;21511.05;1430951700;21511.05;;;;;;;;
26.10.2012;21847.70;21847.70;21527.54;21545.57;1655334600;21545.57;;;;;;;;
25.10.2012;21792.67;21839.64;21710.84;21810.23;1633405600;21810.23;;;;;;;;
24.10.2012;21561.59;21802.49;21533.24;21763.78;1711748800;21763.78;;;;;;;;
23.10.2012;0;0;0;21730.67;0;0;;;;;;;;
22.10.2012;21440.01;21699.07;21431.24;21697.55;1466782700;21697.55;;;;;;;;
19.10.2012;21565.75;21591.62;21522.91;21551.76;1639351400;21551.76;;;;;;;;
18.10.2012;21490.86;21606.32;21476.30;21518.71;2154856400;21518.71;;;;;;;;
17.10.2012;21421.87;21442.73;21352.88;21416.64;1714967600;21416.64;;;;;;;;
16.10.2012;21257.09;21257.09;21120.17;21207.07;1498826100;21207.07;;;;;;;;
15.10.2012;21137.61;21184.43;21076.95;21148.25;1352365700;21148.25;;;;;;;;
12.10.2012;21051.09;21236.57;21051.09;21136.43;2318876200;21136.43;;;;;;;;
11.10.2012;20813.05;21013.45;20813.05;20999.05;2550414800;20999.05;;;;;;;;
10.10.2012;20785.06;20941.89;20767.36;20919.60;1236864700;20919.60;;;;;;;;
09.10.2012;20926.83;21093.10;20926.83;20937.28;1542861900;20937.28;;;;;;;;
08.10.2012;20979.53;20981.63;20807.93;20824.56;1350069800;20824.56;;;;;;;;
05.10.2012;21007.60;21021.24;20924.73;21012.38;1290461900;21012.38;;;;;;;;
04.10.2012;20914.32;20947.30;20835.06;20907.95;1025617100;20907.95;;;;;;;;
03.10.2012;20951.38;21005.68;20799.82;20888.28;1378884900;20888.28;;;;;;;;
02.10.2012;0;0;0;20864.33;0;0;;;;;;;;
01.10.2012;20840.38;20840.38;20840.38;20840.38;0;20840.38;;;;;;;;
28.09.2012;20757.97;20889.90;20725.52;20840.38;1403623200;20840.38;;;;;;;;
27.09.2012;20487.36;20850.49;20487.36;20762.29;1740972000;20762.29;;;;;;;;
26.09.2012;20485.99;20576.84;20485.08;20527.73;1112532000;20527.73;;;;;;;;
25.09.2012;20694.33;20758.36;20648.59;20698.68;1066825300;20698.68;;;;;;;;
24.09.2012;20611.10;20780.14;20503.24;20694.70;977714200;20694.70;;;;;;;;
21.09.2012;20697.27;20808.04;20677.14;20734.94;1842999800;20734.94;;;;;;;;
20.09.2012;20816.77;20816.77;20578.56;20590.92;1501413600;20590.92;;;;;;;;
19.09.2012;20609.52;20895.61;20609.52;20841.91;1938983200;20841.91;;;;;;;;
18.09.2012;20622.12;20712.69;20568.12;20601.93;1445956300;20601.93;;;;;;;;
17.09.2012;20758.49;20758.49;20591.44;20658.11;1548748900;20658.11;;;;;;;;
14.09.2012;20479.38;20648.10;20475.74;20629.78;2554583000;20629.78;;;;;;;;
13.09.2012;20061.97;20146.77;20009.50;20047.63;1237079000;20047.63;;;;;;;;
12.09.2012;19996.14;20118.19;19996.14;20075.39;1365032900;20075.39;;;;;;;;
11.09.2012;19757.37;19907.30;19658.71;19857.88;1623644500;19857.88;;;;;;;;
10.09.2012;19876.41;19930.37;19764.69;19827.17;3198134800;19827.17;;;;;;;;
07.09.2012;19537.93;19829.02;19484.24;19802.16;3303572400;19802.16;;;;;;;;
06.09.2012;19101.93;19216.08;19076.79;19209.30;1360569200;19209.30;;;;;;;;
05.09.2012;19330.16;19330.16;19116.84;19145.07;1773167600;19145.07;;;;;;;;
04.09.2012;19540.93;19572.31;19414.51;19429.91;1146614900;19429.91;;;;;;;;
03.09.2012;19414.62;19608.55;19386.04;19559.21;1166337700;19559.21;;;;;;;;
31.08.2012;19516.95;19554.26;19450.77;19482.57;1346966500;19482.57;;;;;;;;
30.08.2012;19657.20;19657.20;19509.31;19552.91;1453043300;19552.91;;;;;;;;
29.08.2012;19857.61;19863.47;19770.54;19788.51;1075024000;19788.51;;;;;;;;
28.08.2012;19723.30;19856.32;19723.30;19811.80;1077330100;19811.80;;;;;;;;
27.08.2012;19939.54;19939.54;19769.43;19798.67;1211797900;19798.67;;;;;;;;
24.08.2012;19930.45;19930.45;19840.19;19880.03;1124259600;19880.03;;;;;;;;
23.08.2012;19935.13;20133.41;19935.13;20132.24;1231818600;20132.24;;;;;;;;
22.08.2012;19996.73;19996.73;19853.42;19887.78;1032597200;19887.78;;;;;;;;
21.08.2012;20111.97;20141.16;19979.58;20100.09;1049001300;20100.09;;;;;;;;
20.08.2012;20080.32;20109.56;19911.49;20104.27;1020566200;20104.27;;;;;;;;
17.08.2012;20057.31;20147.39;20047.64;20116.07;1209409600;20116.07;;;;;;;;
16.08.2012;20151.69;20151.69;19919.56;19962.95;1058187000;19962.95;;;;;;;;
15.08.2012;20125.29;20135.00;20016.03;20052.29;1271710400;20052.29;;;;;;;;
14.08.2012;20251.42;20299.72;20094.02;20291.68;1525964900;20291.68;;;;;;;;
13.08.2012;20188.48;20188.48;20037.81;20081.36;990601400;20081.36;;;;;;;;
10.08.2012;20204.71;20222.13;20045.30;20136.12;1439089700;20136.12;;;;;;;;
09.08.2012;20149.20;20300.03;20149.20;20269.47;1302333500;20269.47;;;;;;;;
08.08.2012;20188.88;20188.88;19966.12;20065.52;1239183500;20065.52;;;;;;;;
07.08.2012;20033.87;20117.12;19983.76;20072.55;1411302800;20072.55;;;;;;;;
06.08.2012;20052.50;20091.30;19978.65;19998.72;1437034800;19998.72;;;;;;;;
03.08.2012;19553.79;19673.70;19454.33;19666.18;1153392500;19666.18;;;;;;;;
02.08.2012;19784.15;19786.71;19651.76;19690.20;1229663600;19690.20;;;;;;;;
01.08.2012;19646.96;19898.92;19646.96;19820.38;1798568800;19820.38;;;;;;;;
31.07.2012;19661.41;19840.16;19618.57;19796.81;1856288400;19796.81;;;;;;;;
30.07.2012;19505.03;19593.62;19478.70;19585.40;1452095200;19585.40;;;;;;;;
27.07.2012;19165.03;19330.69;19162.53;19274.96;1570697800;19274.96;;;;;;;;
26.07.2012;18870.33;18961.58;18793.15;18892.79;1112498900;18892.79;;;;;;;;
25.07.2012;18762.20;18925.66;18710.59;18877.33;1332514400;18877.33;;;;;;;;
24.07.2012;19078.14;19124.96;18854.32;18903.20;929872600;18903.20;;;;;;;;
23.07.2012;19259.36;19259.36;18986.20;19053.47;1256215800;19053.47;;;;;;;;
20.07.2012;19613.78;19656.11;19511.90;19640.80;1298960700;19640.80;;;;;;;;
19.07.2012;19393.45;19600.32;19393.45;19559.05;1693489600;19559.05;;;;;;;;
18.07.2012;19452.24;19452.24;19134.57;19239.88;1169099100;19239.88;;;;;;;;
17.07.2012;19156.96;19479.28;19156.96;19455.33;1396005600;19455.33;;;;;;;;
16.07.2012;19265.34;19265.34;19061.67;19121.34;1095972800;19121.34;;;;;;;;
13.07.2012;19069.36;19160.49;19032.59;19092.63;1267621700;19092.63;;;;;;;;
12.07.2012;19356.79;19356.79;18998.30;19025.11;2017688200;19025.11;;;;;;;;
11.07.2012;19264.58;19441.12;19233.76;19419.87;1642334000;19419.87;;;;;;;;
10.07.2012;19504.42;19515.89;19347.23;19396.36;1179214100;19396.36;;;;;;;;
09.07.2012;19634.84;19737.92;19421.75;19428.09;1440446900;19428.09;;;;;;;;
06.07.2012;19752.83;19839.12;19690.64;19800.64;1763031600;19800.64;;;;;;;;
05.07.2012;19757.42;19869.11;19588.63;19809.13;1268796100;19809.13;;;;;;;;
04.07.2012;19833.84;19835.13;19677.45;19709.75;1402212000;19709.75;;;;;;;;
03.07.2012;19765.41;19765.41;19622.37;19735.53;1532735700;19735.53;;;;;;;;
02.07.2012;19441.46;19441.46;19441.46;19441.46;0;19441.46;;;;;;;;
29.06.2012;18996.57;19510.77;18991.10;19441.46;2039720800;19441.46;;;;;;;;
28.06.2012;19305.74;19305.74;19009.26;19025.27;1466323700;19025.27;;;;;;;;
27.06.2012;18990.17;19213.92;18942.00;19176.95;1425576400;19176.95;;;;;;;;
26.06.2012;18850.47;18998.47;18850.47;18981.84;1324221200;18981.84;;;;;;;;
25.06.2012;19019.03;19066.75;18861.56;18897.45;1133257000;18897.45;;;;;;;;
22.06.2012;18992.90;19089.45;18976.05;18995.13;1080368400;18995.13;;;;;;;;
21.06.2012;19480.71;19495.54;19258.11;19265.07;1298230800;19265.07;;;;;;;;
20.06.2012;19551.89;19578.82;19469.13;19518.85;1176157900;19518.85;;;;;;;;
19.06.2012;19451.20;19472.05;19320.18;19416.67;1205020200;19416.67;;;;;;;;
18.06.2012;19578.13;19578.13;19395.93;19427.81;1581595100;19427.81;;;;;;;;
15.06.2012;18924.09;19254.56;18919.17;19233.94;2717020800;19233.94;;;;;;;;
14.06.2012;18901.71;18937.54;18795.65;18808.40;1313826200;18808.40;;;;;;;;
13.06.2012;18948.45;19029.55;18812.94;19026.52;1417480400;19026.52;;;;;;;;
12.06.2012;18719.89;18925.79;18708.26;18872.56;1336823000;18872.56;;;;;;;;
11.06.2012;18978.88;18978.88;18847.67;18953.63;1527709500;18953.63;;;;;;;;
08.06.2012;18797.94;18797.94;18461.18;18502.34;2547084200;18502.34;;;;;;;;
07.06.2012;18825.50;18845.57;18624.43;18678.29;1549611000;18678.29;;;;;;;;
06.06.2012;18349.68;18521.57;18320.61;18520.53;1637171800;18520.53;;;;;;;;
05.06.2012;18373.22;18412.02;18223.13;18259.03;1373497300;18259.03;;;;;;;;
04.06.2012;18249.61;18249.61;18056.40;18185.59;1607428300;18185.59;;;;;;;;
01.06.2012;18498.91;18726.44;18487.66;18558.34;1859948800;18558.34;;;;;;;;
31.05.2012;18470.77;18657.90;18378.14;18629.52;4197772800;18629.52;;;;;;;;
30.05.2012;18897.12;18897.12;18604.45;18690.22;1934253000;18690.22;;;;;;;;
29.05.2012;18735.50;19058.47;18735.50;19055.46;1512895300;19055.46;;;;;;;;
28.05.2012;18672.32;18858.32;18672.32;18800.99;1267920400;18800.99;;;;;;;;
25.05.2012;18734.38;18778.44;18577.09;18713.41;1576541900;18713.41;;;;;;;;
24.05.2012;18755.09;18835.81;18654.76;18666.40;1400663200;18666.40;;;;;;;;
23.05.2012;18842.32;18845.84;18661.48;18786.19;1478242900;18786.19;;;;;;;;
22.05.2012;19061.42;19182.66;19002.64;19039.15;1470101600;19039.15;;;;;;;;
21.05.2012;18902.00;18953.68;18796.69;18922.32;1236217100;18922.32;;;;;;;;
18.05.2012;18787.00;18985.43;18622.31;18951.85;2373232400;18951.85;;;;;;;;
17.05.2012;19369.43;19452.30;19139.73;19200.93;1789919600;19200.93;;;;;;;;
16.05.2012;19655.34;19655.34;19181.19;19259.83;2066051600;19259.83;;;;;;;;
15.05.2012;19702.54;19923.19;19639.85;19894.31;1867690000;19894.31;;;;;;;;
14.05.2012;20037.52;20044.69;19715.51;19735.04;1730108400;19735.04;;;;;;;;
11.05.2012;20083.27;20083.27;19901.41;19964.63;1624694700;19964.63;;;;;;;;
10.05.2012;20313.97;20375.04;20091.68;20227.28;1720960400;20227.28;;;;;;;;
09.05.2012;20361.55;20371.66;20257.61;20330.64;1797879400;20330.64;;;;;;;;
08.05.2012;20647.38;20647.38;20399.38;20484.75;1480445300;20484.75;;;;;;;;
07.05.2012;20658.41;20674.45;20477.86;20536.65;2201041600;20536.65;;;;;;;;
04.05.2012;21107.19;21170.64;21061.14;21086.00;1367404200;21086.00;;;;;;;;
03.05.2012;21209.44;21256.81;21153.63;21249.53;7112369600;21249.53;;;;;;;;
02.05.2012;21245.48;21385.30;21237.17;21309.08;1550182600;21309.08;;;;;;;;
01.05.2012;0;0;0;21201.65;0;0;;;;;;;;
30.04.2012;20889.77;21105.57;20889.77;21094.21;1353087200;21094.21;;;;;;;;
27.04.2012;20916.08;20929.96;20648.77;20741.45;1549824700;20741.45;;;;;;;;
26.04.2012;20753.18;20826.91;20674.94;20809.71;1113077800;20809.71;;;;;;;;
25.04.2012;20751.54;20751.82;20584.98;20646.29;1060608800;20646.29;;;;;;;;
24.04.2012;20606.17;20771.79;20534.13;20677.16;1280554500;20677.16;;;;;;;;
23.04.2012;20970.96;20970.96;20624.39;20624.39;1192054100;20624.39;;;;;;;;
20.04.2012;20933.27;21076.43;20881.62;21010.64;1079271500;21010.64;;;;;;;;
19.04.2012;20767.46;20995.01;20767.46;20995.01;1119693300;20995.01;;;;;;;;
18.04.2012;20800.21;20862.32;20715.94;20780.73;1484985400;20780.73;;;;;;;;
17.04.2012;20678.04;20678.04;20392.57;20562.31;1489108300;20562.31;;;;;;;;
16.04.2012;20516.09;20625.45;20514.09;20610.64;5036283200;20610.64;;;;;;;;
13.04.2012;20640.50;20719.04;20574.35;20701.04;2071051600;20701.04;;;;;;;;
12.04.2012;20179.72;20360.48;20138.02;20327.32;1535836200;20327.32;;;;;;;;
11.04.2012;20092.96;20188.56;20035.68;20140.67;1291420000;20140.67;;;;;;;;
10.04.2012;20387.43;20472.96;20297.39;20356.24;1243823600;20356.24;;;;;;;;
09.04.2012;0;0;0;20474.62;0;0;;;;;;;;
06.04.2012;0;0;0;20474.62;0;0;;;;;;;;
05.04.2012;20479.27;20670.20;20404.15;20593.00;1406878200;20593.00;;;;;;;;
04.04.2012;0;0;0;20691.99;0;0;;;;;;;;
03.04.2012;20704.15;20816.09;20588.20;20790.98;1371781700;20790.98;;;;;;;;
02.04.2012;20662.97;20662.97;20417.69;20522.26;1073392500;20522.26;;;;;;;;
30.03.2012;20380.06;20566.09;20374.03;20555.58;1905267600;20555.58;;;;;;;;
29.03.2012;20720.34;20720.34;20527.26;20609.39;1671524900;20609.39;;;;;;;;
28.03.2012;20959.98;20989.58;20798.09;20885.42;1502762300;20885.42;;;;;;;;
27.03.2012;20921.80;21063.38;20896.19;21046.91;1531093100;21046.91;;;;;;;;
26.03.2012;20672.37;20776.36;20580.72;20668.86;1433061700;20668.86;;;;;;;;
23.03.2012;20740.56;20742.70;20596.89;20668.80;1571090500;20668.80;;;;;;;;
22.03.2012;20886.12;20978.49;20801.79;20901.56;1173606200;20901.56;;;;;;;;
21.03.2012;20948.13;20993.48;20756.03;20856.63;1512320300;20856.63;;;;;;;;
20.03.2012;21183.04;21183.04;20786.69;20888.24;1707925200;20888.24;;;;;;;;
19.03.2012;21454.01;21454.01;21075.38;21115.29;1350633000;21115.29;;;;;;;;
16.03.2012;21350.25;21438.62;21253.39;21317.85;1537009700;21317.85;;;;;;;;
15.03.2012;21323.06;21368.48;21162.17;21353.53;1320818700;21353.53;;;;;;;;
14.03.2012;21564.21;21638.32;21263.02;21307.89;1924523200;21307.89;;;;;;;;
13.03.2012;21279.41;21427.12;21261.32;21339.70;1360783500;21339.70;;;;;;;;
12.03.2012;21073.59;21170.55;20924.36;21134.18;1130190800;21134.18;;;;;;;;
09.03.2012;20930.93;21209.79;20917.68;21086.00;1399879900;21086.00;;;;;;;;
08.03.2012;20722.95;20909.71;20681.09;20900.73;1592319800;20900.73;;;;;;;;
07.03.2012;20521.96;20732.87;20521.96;20627.78;2211849600;20627.78;;;;;;;;
06.03.2012;21173.74;21173.74;20789.36;20806.25;3940575200;20806.25;;;;;;;;
05.03.2012;21518.03;21578.76;21230.61;21265.31;1255361600;21265.31;;;;;;;;
02.03.2012;21618.15;21623.24;21531.93;21562.26;1592404700;21562.26;;;;;;;;
01.03.2012;21578.19;21641.14;21338.29;21387.96;1377724000;21387.96;;;;;;;;
29.02.2012;21643.85;21716.76;21525.91;21680.08;1557394100;21680.08;;;;;;;;
28.02.2012;21303.39;21583.07;21273.99;21568.73;1614442400;21568.73;;;;;;;;
27.02.2012;21381.66;21589.02;21076.52;21217.86;1610982000;21217.86;;;;;;;;
24.02.2012;21438.97;21468.93;21292.40;21406.86;1386342400;21406.86;;;;;;;;
23.02.2012;21356.53;21428.50;21325.56;21380.99;1125571200;21380.99;;;;;;;;
22.02.2012;21339.02;21569.74;21302.19;21549.28;1377263800;21549.28;;;;;;;;
21.02.2012;21434.31;21480.34;21221.39;21478.72;1547155900;21478.72;;;;;;;;
20.02.2012;21760.34;21760.34;21393.48;21424.79;1855260400;21424.79;;;;;;;;
17.02.2012;21503.59;21546.73;21381.69;21491.62;1590262700;21491.62;;;;;;;;
16.02.2012;21266.51;21317.72;21157.55;21277.28;1548013700;21277.28;;;;;;;;
15.02.2012;20993.58;21403.28;20933.39;21365.23;2038762000;21365.23;;;;;;;;
14.02.2012;20845.24;20947.95;20813.53;20917.83;1174512100;20917.83;;;;;;;;
13.02.2012;20718.80;20969.80;20673.96;20887.40;1515547500;20887.40;;;;;;;;
10.02.2012;20986.25;21002.33;20703.79;20783.86;1997876600;20783.86;;;;;;;;
09.02.2012;20922.29;21053.06;20787.84;21010.01;2208070800;21010.01;;;;;;;;
08.02.2012;20827.89;21023.33;20755.73;21018.46;1739168600;21018.46;;;;;;;;
07.02.2012;20808.05;20881.85;20649.27;20699.19;1519257700;20699.19;;;;;;;;
06.02.2012;21015.55;21015.55;20633.13;20709.94;1900864400;20709.94;;;;;;;;
03.02.2012;20680.71;20796.74;20639.49;20756.98;1663273500;20756.98;;;;;;;;
02.02.2012;20638.96;20761.70;20564.97;20739.45;2100068000;20739.45;;;;;;;;
01.02.2012;20394.67;20534.22;20269.51;20333.37;1499488400;20333.37;;;;;;;;
31.01.2012;20326.49;20465.89;20219.27;20390.49;2386779600;20390.49;;;;;;;;
30.01.2012;20518.00;20518.00;20144.95;20160.41;2136671200;20160.41;;;;;;;;
27.01.2012;20443.46;20590.80;20384.05;20501.67;1809725000;20501.67;;;;;;;;
26.01.2012;20453.47;20453.47;20301.59;20439.14;2041611000;20439.14;;;;;;;;
25.01.2012;0;0;0;20274.76;0;0;;;;;;;;
24.01.2012;0;0;0;20274.76;0;0;;;;;;;;
23.01.2012;20110.37;20110.37;20110.37;20110.37;0;20110.37;;;;;;;;
20.01.2012;20161.72;20161.72;19927.88;20110.37;1966388400;20110.37;;;;;;;;
19.01.2012;19842.46;19956.54;19776.32;19942.95;2497477200;19942.95;;;;;;;;
18.01.2012;19651.59;19726.84;19577.07;19686.92;1947200800;19686.92;;;;;;;;
17.01.2012;19185.85;19640.28;19173.29;19627.75;2590203600;19627.75;;;;;;;;
16.01.2012;19070.74;19070.74;18985.75;19012.20;1354845900;19012.20;;;;;;;;
13.01.2012;19232.21;19232.21;19073.18;19204.42;2018465200;19204.42;;;;;;;;
12.01.2012;19112.76;19261.29;19050.95;19095.38;1791582400;19095.38;;;;;;;;
11.01.2012;19071.90;19175.85;18983.14;19151.94;2037326200;19151.94;;;;;;;;
10.01.2012;18948.12;19086.53;18858.57;19004.28;1994815200;19004.28;;;;;;;;
09.01.2012;18588.36;18884.26;18302.84;18865.72;1380951700;18865.72;;;;;;;;
06.01.2012;18784.86;18784.86;18506.58;18593.06;1434068900;18593.06;;;;;;;;
