Date;Open;High;Low;Close;Volume;Adj Close;;;;;;;;
05.01.2012;18753.38;18821.09;18723.28;18813.41;1035426900;18813.41;;;;;;;;
04.01.2012;18970.60;18970.60;18687.94;18727.31;1169241200;18727.31;;;;;;;;
03.01.2012;18770.64;18886.12;18724.17;18877.41;1247580300;18877.41;;;;;;;;
02.01.2012;0;0;0;18655.90;0;0;;;;;;;;
30.12.2011;18489.04;18506.27;18415.85;18434.39;837154800;18434.39;;;;;;;;
29.12.2011;18329.61;18409.12;18293.81;18397.92;1205224300;18397.92;;;;;;;;
28.12.2011;18621.50;18621.50;18461.97;18518.67;862673200;18518.67;;;;;;;;
27.12.2011;18629.17;18629.17;18629.17;18629.17;0;18629.17;;;;;;;;
26.12.2011;0;0;0;18629.17;0;0;;;;;;;;
23.12.2011;18589.68;18636.75;18539.59;18629.17;965404400;18629.17;;;;;;;;
22.12.2011;18356.87;18388.01;18238.38;18378.23;903858400;18378.23;;;;;;;;
21.12.2011;18462.64;18473.19;18288.65;18416.45;1424472900;18416.45;;;;;;;;
20.12.2011;18044.75;18270.70;18010.26;18080.20;1196532600;18080.20;;;;;;;;
19.12.2011;18053.64;18092.35;17821.52;18070.21;1392940100;18070.21;;;;;;;;
16.12.2011;18025.60;18390.41;18025.60;18285.39;2209494000;18285.39;;;;;;;;
15.12.2011;18122.73;18133.94;17895.15;18026.84;1711814800;18026.84;;;;;;;;
14.12.2011;18301.05;18476.15;18280.67;18354.43;1203253600;18354.43;;;;;;;;
13.12.2011;18327.45;18465.39;18297.66;18447.17;1049706200;18447.17;;;;;;;;
12.12.2011;18853.32;18919.42;18508.12;18575.66;1167983200;18575.66;;;;;;;;
09.12.2011;18721.16;18840.93;18511.42;18586.23;1661916300;18586.23;;;;;;;;
08.12.2011;19112.33;19137.56;18956.41;19107.81;1297769200;19107.81;;;;;;;;
07.12.2011;19114.02;19242.80;19009.43;19240.58;1846600800;19240.58;;;;;;;;
06.12.2011;19011.81;19038.48;18818.68;18942.23;1252330600;18942.23;;;;;;;;
05.12.2011;19117.89;19188.86;18972.90;19179.69;1604780700;19179.69;;;;;;;;
02.12.2011;18977.20;19151.65;18878.31;19040.39;2307844400;19040.39;;;;;;;;
01.12.2011;19033.96;19050.56;18868.32;19002.26;3561534800;19002.26;;;;;;;;
30.11.2011;18192.29;18192.29;17860.80;17989.35;3420057200;17989.35;;;;;;;;
29.11.2011;18225.10;18372.45;18053.92;18256.20;1726122400;18256.20;;;;;;;;
28.11.2011;18019.21;18095.20;17954.19;18037.81;1142332600;18037.81;;;;;;;;
25.11.2011;17658.78;17827.81;17613.20;17689.48;944755200;17689.48;;;;;;;;
24.11.2011;17657.69;17997.07;17657.69;17935.10;1402041200;17935.10;;;;;;;;
23.11.2011;17954.58;17964.40;17838.74;17864.43;1582422900;17864.43;;;;;;;;
22.11.2011;18225.48;18355.12;18017.50;18251.59;1961345200;18251.59;;;;;;;;
21.11.2011;18213.72;18293.94;18054.23;18225.85;1367022700;18225.85;;;;;;;;
18.11.2011;18561.04;18561.04;18398.96;18491.23;1662337300;18491.23;;;;;;;;
17.11.2011;18686.17;18958.97;18657.74;18817.47;2567727600;18817.47;;;;;;;;
16.11.2011;19483.10;19483.10;18768.67;18960.90;1615190400;18960.90;;;;;;;;
15.11.2011;19305.28;19420.06;19240.35;19348.44;5166622000;19348.44;;;;;;;;
14.11.2011;19600.37;19640.68;19496.16;19508.18;1683768000;19508.18;;;;;;;;
11.11.2011;19143.58;19206.34;19028.31;19137.17;1279485000;19137.17;;;;;;;;
10.11.2011;19091.40;19199.08;18945.58;18963.89;2485571200;18963.89;;;;;;;;
09.11.2011;20067.38;20173.14;19967.17;20014.43;1943931200;20014.43;;;;;;;;
08.11.2011;19848.50;19914.92;19659.94;19678.47;1464882800;19678.47;;;;;;;;
07.11.2011;19894.22;19977.09;19649.57;19677.89;1619993100;19677.89;;;;;;;;
04.11.2011;19922.77;19981.52;19773.31;19842.79;2257596200;19842.79;;;;;;;;
03.11.2011;19418.82;19541.12;19142.34;19242.50;2140898800;19242.50;;;;;;;;
02.11.2011;19091.85;19745.48;19024.07;19733.71;1962952400;19733.71;;;;;;;;
01.11.2011;19461.08;19698.99;19322.60;19369.96;1764802800;19369.96;;;;;;;;
31.10.2011;20027.72;20155.62;19699.33;19864.87;1747618800;19864.87;;;;;;;;
28.10.2011;20152.22;20272.38;19972.24;20019.24;3745456800;20019.24;;;;;;;;
27.10.2011;19067.59;19693.19;19046.47;19688.70;3148372200;19688.70;;;;;;;;
26.10.2011;18727.96;19106.74;18705.08;19066.54;1680825800;19066.54;;;;;;;;
25.10.2011;18867.51;18981.57;18801.42;18968.20;1900999600;18968.20;;;;;;;;
24.10.2011;18444.16;18826.85;18435.41;18771.82;1951463600;18771.82;;;;;;;;
21.10.2011;18034.20;18082.43;17926.29;18025.72;1068828900;18025.72;;;;;;;;
20.10.2011;18198.12;18198.12;17782.00;17983.10;1265983300;17983.10;;;;;;;;
19.10.2011;18400.33;18426.29;18203.99;18309.22;1373247600;18309.22;;;;;;;;
18.10.2011;18411.40;18411.40;17963.26;18076.46;2198094000;18076.46;;;;;;;;
17.10.2011;18808.66;18908.17;18675.81;18873.99;1626920400;18873.99;;;;;;;;
14.10.2011;18639.43;18665.95;18367.85;18501.79;1491146200;18501.79;;;;;;;;
13.10.2011;18601.65;18758.74;18453.05;18757.81;2336936000;18757.81;;;;;;;;
12.10.2011;17990.56;18411.77;17804.56;18329.46;2169091800;18329.46;;;;;;;;
11.10.2011;18441.87;18456.16;18041.70;18141.59;3122935200;18141.59;;;;;;;;
10.10.2011;17853.26;17859.35;17437.84;17711.06;1782360800;17711.06;;;;;;;;
07.10.2011;17540.72;17800.72;17505.38;17707.01;2463267200;17707.01;;;;;;;;
06.10.2011;16975.00;17179.93;16849.45;17172.28;3071248600;17172.28;;;;;;;;
04.10.2011;16731.58;16840.91;16170.35;16250.27;2858417000;16250.27;;;;;;;;
03.10.2011;17179.20;17179.20;16717.14;16822.15;3227049200;16822.15;;;;;;;;
30.09.2011;17946.24;17946.24;17502.08;17592.41;3583124800;17592.41;;;;;;;;
28.09.2011;17962.49;18101.27;17843.95;18011.06;2514562600;18011.06;;;;;;;;
27.09.2011;17818.97;18136.02;17769.06;18130.55;2660498600;18130.55;;;;;;;;
26.09.2011;17634.42;17734.84;16999.54;17407.80;3000657200;17407.80;;;;;;;;
23.09.2011;17585.79;17813.57;17373.41;17668.83;3973027600;17668.83;;;;;;;;
22.09.2011;18296.80;18296.80;17859.31;17911.95;2672498800;17911.95;;;;;;;;
21.09.2011;18891.50;19023.57;18698.90;18824.17;1874705200;18824.17;;;;;;;;
20.09.2011;19008.61;19055.16;18732.75;19014.80;1800534000;19014.80;;;;;;;;
19.09.2011;19247.59;19247.59;18876.06;18917.95;1576185200;18917.95;;;;;;;;
16.09.2011;19545.50;19652.53;19454.74;19455.31;2492944200;19455.31;;;;;;;;
15.09.2011;19186.76;19269.41;18935.08;19181.50;1916783000;19181.50;;;;;;;;
14.09.2011;19216.29;19248.64;18627.65;19045.44;2449187200;19045.44;;;;;;;;
12.09.2011;19264.68;19303.74;18989.44;19030.54;1900551400;19030.54;;;;;;;;
09.09.2011;19997.89;20088.80;19808.95;19866.63;1301321900;19866.63;;;;;;;;
08.09.2011;20159.29;20159.29;19799.49;19912.82;1893054800;19912.82;;;;;;;;
07.09.2011;19836.25;20069.75;19785.29;20048.00;1706676000;20048.00;;;;;;;;
06.09.2011;19374.92;19727.89;19290.40;19710.50;1813548800;19710.50;;;;;;;;
05.09.2011;19830.50;19830.50;19567.77;19616.40;1887246000;19616.40;;;;;;;;
02.09.2011;20557.92;20580.81;20178.67;20212.91;1751778400;20212.91;;;;;;;;
01.09.2011;20790.22;20975.30;20572.97;20585.33;2665644400;20585.33;;;;;;;;
31.08.2011;20256.34;20556.93;20168.93;20534.85;3563446800;20534.85;;;;;;;;
30.08.2011;20203.55;20341.12;20071.52;20204.17;6806048000;20204.17;;;;;;;;
29.08.2011;19883.06;19919.34;19749.40;19865.11;1898744000;19865.11;;;;;;;;
26.08.2011;19733.71;19919.92;19549.53;19582.88;2063724400;19582.88;;;;;;;;
25.08.2011;19744.52;19803.28;19638.87;19752.48;1819733600;19752.48;;;;;;;;
24.08.2011;19863.11;19876.67;19452.65;19466.79;1680593600;19466.79;;;;;;;;
23.08.2011;19476.47;19893.37;19383.38;19875.53;1963474800;19875.53;;;;;;;;
22.08.2011;19465.30;19666.84;19047.64;19486.87;2553695400;19486.87;;;;;;;;
19.08.2011;19478.82;19595.92;19314.42;19399.92;2110642000;19399.92;;;;;;;;
18.08.2011;20261.21;20342.24;19969.21;20016.27;1568461000;20016.27;;;;;;;;
17.08.2011;20318.37;20504.38;20214.72;20289.03;1562562300;20289.03;;;;;;;;
16.08.2011;20344.75;20431.86;20140.31;20212.08;1776906800;20212.08;;;;;;;;
15.08.2011;20056.78;20264.33;19924.56;20260.10;1827188800;20260.10;;;;;;;;
12.08.2011;19955.82;19955.82;19575.00;19620.01;2156205600;19620.01;;;;;;;;
11.08.2011;19319.43;19728.88;19269.41;19595.14;2751712000;19595.14;;;;;;;;
10.08.2011;19993.78;20105.87;19672.66;19783.67;2935328800;19783.67;;;;;;;;
09.08.2011;19209.70;20158.55;18868.11;19330.70;4636766000;19330.70;;;;;;;;
08.08.2011;20409.01;20572.51;20044.37;20490.57;2678413800;20490.57;;;;;;;;
05.08.2011;20939.40;21017.72;20643.26;20946.14;3533657200;20946.14;;;;;;;;
04.08.2011;22019.92;22087.12;21725.67;21884.74;1548019600;21884.74;;;;;;;;
03.08.2011;22015.67;22041.87;21882.78;21992.72;2262162000;21992.72;;;;;;;;
02.08.2011;22532.77;22623.22;22387.92;22421.46;1587782000;22421.46;;;;;;;;
01.08.2011;22739.55;22808.33;22651.00;22663.37;1443945900;22663.37;;;;;;;;
29.07.2011;22544.51;22623.01;22323.16;22440.25;1287597300;22440.25;;;;;;;;
28.07.2011;22246.70;22572.30;22231.07;22570.74;1485732600;22570.74;;;;;;;;
27.07.2011;22489.70;22635.38;22469.18;22541.69;1484204900;22541.69;;;;;;;;
26.07.2011;22285.04;22581.56;22262.46;22572.08;1753808400;22572.08;;;;;;;;
25.07.2011;22287.37;22330.20;22217.40;22293.29;1334947500;22293.29;;;;;;;;
22.07.2011;22231.60;22449.11;22231.60;22444.80;2047907000;22444.80;;;;;;;;
21.07.2011;22058.63;22090.55;21857.03;21987.29;1584761700;21987.29;;;;;;;;
20.07.2011;22072.89;22088.24;21871.96;22003.69;1500940400;22003.69;;;;;;;;
19.07.2011;21805.00;21909.54;21611.16;21902.40;1419189300;21902.40;;;;;;;;
18.07.2011;21727.93;22026.60;21727.93;21804.75;1224406100;21804.75;;;;;;;;
15.07.2011;21872.56;21974.57;21774.95;21875.38;1260489400;21875.38;;;;;;;;
14.07.2011;21936.87;21945.02;21747.45;21940.20;1670259700;21940.20;;;;;;;;
13.07.2011;21794.37;21935.68;21718.81;21926.88;1668784100;21926.88;;;;;;;;
12.07.2011;22092.57;22092.57;21648.39;21663.16;2384655600;21663.16;;;;;;;;
11.07.2011;22598.62;22598.62;22307.22;22347.23;1525097000;22347.23;;;;;;;;
08.07.2011;22706.24;22835.03;22677.97;22726.43;1426589600;22726.43;;;;;;;;
07.07.2011;22587.50;22707.37;22523.93;22530.18;1477564100;22530.18;;;;;;;;
06.07.2011;22645.35;22737.50;22509.18;22517.55;9527772800;22517.55;;;;;;;;
05.07.2011;22821.75;22821.75;22707.10;22747.95;1092922400;22747.95;;;;;;;;
04.07.2011;22813.25;22817.50;22728.65;22770.47;1537363400;22770.47;;;;;;;;
30.06.2011;22233.70;22464.05;22174.61;22398.10;1686819200;22398.10;;;;;;;;
29.06.2011;22229.84;22237.10;22022.06;22061.18;1504695200;22061.18;;;;;;;;
28.06.2011;22168.93;22206.09;21952.37;22061.78;1391569500;22061.78;;;;;;;;
27.06.2011;21888.04;22099.29;21888.04;22041.77;1271935600;22041.77;;;;;;;;
24.06.2011;21843.76;22182.75;21783.73;22171.95;1956020800;22171.95;;;;;;;;
23.06.2011;21777.11;21905.10;21632.87;21759.14;1783660800;21759.14;;;;;;;;
22.06.2011;22044.16;22047.85;21837.84;21859.97;1431572200;21859.97;;;;;;;;
21.06.2011;21783.86;21875.16;21656.06;21850.59;2141318800;21850.59;;;;;;;;
20.06.2011;21770.79;21897.35;21508.77;21599.51;1395417200;21599.51;;;;;;;;
17.06.2011;21969.68;21971.24;21628.33;21695.26;1985574800;21695.26;;;;;;;;
16.06.2011;22048.28;22065.46;21874.89;21953.11;1875976400;21953.11;;;;;;;;
15.06.2011;22532.84;22598.76;22327.00;22343.77;1261848200;22343.77;;;;;;;;
14.06.2011;22298.47;22642.46;22298.47;22496.00;1502240000;22496.00;;;;;;;;
13.06.2011;22172.61;22508.50;22156.81;22508.08;1273235900;22508.08;;;;;;;;
10.06.2011;22641.62;22674.80;22297.94;22420.37;1701322400;22420.37;;;;;;;;
09.06.2011;22628.13;22647.30;22372.94;22609.83;2442731600;22609.83;;;;;;;;
08.06.2011;22757.62;22757.62;22607.09;22661.63;2026144000;22661.63;;;;;;;;
07.06.2011;22762.21;22928.96;22730.12;22868.67;1487292800;22868.67;;;;;;;;
03.06.2011;23338.76;23338.76;22932.48;22949.56;1959514000;22949.56;;;;;;;;
02.06.2011;23280.05;23317.79;23210.95;23253.84;1305464400;23253.84;;;;;;;;
01.06.2011;23686.77;23706.00;23598.39;23626.43;1590464800;23626.43;;;;;;;;
31.05.2011;23380.29;23707.95;23371.48;23684.13;2140362000;23684.13;;;;;;;;
30.05.2011;23117.80;23257.85;23086.05;23184.32;792873800;23184.32;;;;;;;;
27.05.2011;22939.95;23150.60;22859.98;23118.07;1504550900;23118.07;;;;;;;;
26.05.2011;22848.06;22943.85;22796.13;22900.79;960477800;22900.79;;;;;;;;
25.05.2011;22558.33;22767.01;22519.66;22747.28;1231365300;22747.28;;;;;;;;
24.05.2011;22693.10;22754.45;22631.13;22730.78;1007851200;22730.78;;;;;;;;
23.05.2011;22942.96;22942.96;22691.33;22711.02;1487178000;22711.02;;;;;;;;
20.05.2011;23215.62;23242.63;23147.42;23199.39;798082000;23199.39;;;;;;;;
19.05.2011;23125.28;23248.13;23031.60;23163.38;1146410600;23163.38;;;;;;;;
18.05.2011;22968.62;23057.72;22924.46;23011.14;1067411900;23011.14;;;;;;;;
17.05.2011;22896.20;22967.88;22768.03;22901.08;926370800;22901.08;;;;;;;;
16.05.2011;23054.06;23134.64;22937.14;22960.63;1076063000;22960.63;;;;;;;;
13.05.2011;23120.00;23295.03;22888.08;23276.27;1231654600;23276.27;;;;;;;;
12.05.2011;23112.13;23127.98;22985.54;23073.76;1213530500;23073.76;;;;;;;;
11.05.2011;23509.01;23509.01;23233.42;23291.80;1308742400;23291.80;;;;;;;;
09.05.2011;23249.98;23392.70;23239.15;23336.00;1008557600;23336.00;;;;;;;;
06.05.2011;23035.94;23207.44;22985.66;23159.14;1282797200;23159.14;;;;;;;;
05.05.2011;23228.01;23348.33;23167.93;23261.61;1561056500;23261.61;;;;;;;;
04.05.2011;23582.60;23582.60;23230.38;23315.24;1880768800;23315.24;;;;;;;;
03.05.2011;23794.86;23924.48;23599.28;23633.25;1309019000;23633.25;;;;;;;;
29.04.2011;23729.77;23808.93;23633.74;23720.81;1468492700;23720.81;;;;;;;;
28.04.2011;24103.03;24132.05;23761.13;23805.63;1570580800;23805.63;;;;;;;;
27.04.2011;24193.28;24260.77;23825.13;23892.84;1245102700;23892.84;;;;;;;;
26.04.2011;23964.62;24070.03;23844.30;24007.38;1136259200;24007.38;;;;;;;;
21.04.2011;24090.55;24185.49;24031.42;24138.31;1515002500;24138.31;;;;;;;;
20.04.2011;23709.29;23904.77;23682.79;23896.10;1236452200;23896.10;;;;;;;;
19.04.2011;23654.86;23654.86;23468.20;23520.62;1461878700;23520.62;;;;;;;;
18.04.2011;23977.87;24145.43;23769.48;23830.31;1280807700;23830.31;;;;;;;;
15.04.2011;24086.55;24236.54;23902.03;24008.07;1280550500;24008.07;;;;;;;;
14.04.2011;23951.88;24070.76;23912.27;24014.00;1219048200;24014.00;;;;;;;;
13.04.2011;23981.05;24200.32;23842.29;24135.03;1598541400;24135.03;;;;;;;;
12.04.2011;24142.55;24142.55;23916.55;23976.37;1609206500;23976.37;;;;;;;;
11.04.2011;24394.99;24466.47;24250.05;24303.07;1506797100;24303.07;;;;;;;;
08.04.2011;24306.44;24468.64;24251.74;24396.07;1596084100;24396.07;;;;;;;;
07.04.2011;24317.82;24368.76;24195.61;24281.80;1589719700;24281.80;;;;;;;;
06.04.2011;24182.83;24322.26;24102.60;24285.05;2113402800;24285.05;;;;;;;;
04.04.2011;23917.01;24164.37;23917.01;24150.58;2068546000;24150.58;;;;;;;;
01.04.2011;23664.48;23827.21;23474.34;23801.90;2190682600;23801.90;;;;;;;;
31.03.2011;23618.06;23618.06;23450.46;23527.52;2338834000;23527.52;;;;;;;;
30.03.2011;23192.79;23505.11;23180.92;23451.43;2043971200;23451.43;;;;;;;;
29.03.2011;22997.35;23137.15;22965.34;23060.36;1352926400;23060.36;;;;;;;;
28.03.2011;23114.07;23261.68;22952.43;23068.19;1989092000;23068.19;;;;;;;;
25.03.2011;23135.38;23179.26;23068.09;23158.67;2696387200;23158.67;;;;;;;;
24.03.2011;23005.49;23050.87;22890.83;22915.28;1848430000;22915.28;;;;;;;;
23.03.2011;22797.94;22849.23;22714.86;22825.40;1383280100;22825.40;;;;;;;;
22.03.2011;22732.95;22880.59;22654.22;22857.90;1450412700;22857.90;;;;;;;;
21.03.2011;22401.06;22711.84;22395.30;22685.22;1744941600;22685.22;;;;;;;;
18.03.2011;22387.98;22464.35;22273.70;22300.23;2024994000;22300.23;;;;;;;;
17.03.2011;22237.24;22393.98;22123.26;22284.43;1700522800;22284.43;;;;;;;;
16.03.2011;22814.50;22814.50;22541.55;22700.88;1775007000;22700.88;;;;;;;;
15.03.2011;23110.71;23110.71;22253.47;22678.25;2969021200;22678.25;;;;;;;;
14.03.2011;23207.15;23345.88;23078.94;23345.88;1201157200;23345.88;;;;;;;;
11.03.2011;23437.50;23514.73;23105.99;23249.78;1671018400;23249.78;;;;;;;;
10.03.2011;23818.64;23818.64;23564.95;23614.89;1406058700;23614.89;;;;;;;;
09.03.2011;23863.93;23934.07;23775.70;23810.11;2028495400;23810.11;;;;;;;;
08.03.2011;23401.49;23731.89;23307.70;23711.70;1782726000;23711.70;;;;;;;;
07.03.2011;23257.14;23491.71;23229.07;23313.19;1321120200;23313.19;;;;;;;;
04.03.2011;23406.77;23506.67;23374.60;23408.86;1855060400;23408.86;;;;;;;;
03.03.2011;23102.83;23329.38;23097.15;23122.42;1643360500;23122.42;;;;;;;;
02.03.2011;23114.43;23114.43;22915.65;23048.66;1491985100;23048.66;;;;;;;;
01.03.2011;23317.96;23478.70;23244.11;23396.42;1802511600;23396.42;;;;;;;;
28.02.2011;22900.15;23388.32;22886.37;23338.02;1782741200;23338.02;;;;;;;;
25.02.2011;22727.04;23091.32;22712.96;23012.37;1403488800;23012.37;;;;;;;;
24.02.2011;22856.78;23036.93;22575.99;22601.04;1506227400;22601.04;;;;;;;;
23.02.2011;22983.37;23055.47;22837.09;22906.90;1287207300;22906.90;;;;;;;;
22.02.2011;23170.52;23170.52;22938.13;22990.81;1736180400;22990.81;;;;;;;;
21.02.2011;23500.11;23585.63;23444.77;23485.42;1226047400;23485.42;;;;;;;;
18.02.2011;23342.67;23614.61;23316.30;23595.24;2141906600;23595.24;;;;;;;;
17.02.2011;23173.48;23320.43;23079.47;23301.84;1447116400;23301.84;;;;;;;;
16.02.2011;23015.39;23183.28;22809.01;23156.97;1289275200;23156.97;;;;;;;;
15.02.2011;23037.03;23104.98;22881.16;22899.78;0;22899.78;;;;;;;;
14.02.2011;22920.29;23187.82;22899.58;23121.06;1623695500;23121.06;;;;;;;;
11.02.2011;22752.55;22861.53;22446.67;22828.92;1973130000;22828.92;;;;;;;;
10.02.2011;23035.64;23069.42;22668.02;22708.62;2501942600;22708.62;;;;;;;;
09.02.2011;23535.41;23591.50;23128.72;23164.03;2265545200;23164.03;;;;;;;;
08.02.2011;23613.49;23616.83;23396.17;23484.30;1683188000;23484.30;;;;;;;;
07.02.2011;23981.74;23981.74;23530.80;23553.59;1480979600;23553.59;;;;;;;;
02.02.2011;23700.16;23922.74;23671.51;23908.96;1087497900;23908.96;;;;;;;;
01.02.2011;23451.62;23552.23;23422.72;23482.95;1362605700;23482.95;;;;;;;;
31.01.2011;23314.69;23520.54;23285.60;23447.34;1962800000;23447.34;;;;;;;;
28.01.2011;23763.74;23763.74;23580.42;23617.02;1501890600;23617.02;;;;;;;;
27.01.2011;23771.12;24023.68;23734.70;23779.62;1585159500;23779.62;;;;;;;;
26.01.2011;23802.88;23976.37;23662.18;23843.24;1318215100;23843.24;;;;;;;;
25.01.2011;23891.68;23999.11;23769.46;23788.83;1038887000;23788.83;;;;;;;;
24.01.2011;23970.30;23970.30;23751.72;23801.78;1201912500;23801.78;;;;;;;;
21.01.2011;23913.19;24130.16;23840.29;23876.86;1335216400;23876.86;;;;;;;;
20.01.2011;24248.32;24248.32;23963.86;24003.70;1531227300;24003.70;;;;;;;;
19.01.2011;24321.25;24434.40;24243.88;24419.62;1356744900;24419.62;;;;;;;;
18.01.2011;24189.83;24382.01;24104.34;24153.98;1286503700;24153.98;;;;;;;;
17.01.2011;24364.07;24364.07;24098.03;24156.97;1209066000;24156.97;;;;;;;;
14.01.2011;24273.62;24347.26;24187.90;24283.23;1531630800;24283.23;;;;;;;;
13.01.2011;24347.34;24378.81;24208.45;24238.98;2323232000;24238.98;;;;;;;;
12.01.2011;23857.17;24168.36;23857.17;24125.61;1592876200;24125.61;;;;;;;;
11.01.2011;23606.76;23855.83;23512.22;23760.34;1171815200;23760.34;;;;;;;;
10.01.2011;23715.47;23783.83;23481.80;23527.26;1087090700;23527.26;;;;;;;;
07.01.2011;23744.03;23880.77;23654.04;23686.63;1287345900;23686.63;;;;;;;;
06.01.2011;23861.22;23861.22;23698.38;23786.30;1147689000;23786.30;;;;;;;;
05.01.2011;23650.18;23773.98;23579.74;23757.82;1277768100;23757.82;;;;;;;;
04.01.2011;23477.31;23695.61;23408.09;23668.48;1330693400;23668.48;;;;;;;;
03.01.2011;23135.64;23443.53;23057.52;23436.05;1066929900;23436.05;;;;;;;;
31.12.2010;23079.84;23102.05;23012.50;23035.45;643109600;23035.45;;;;;;;;
30.12.2010;22987.84;23111.27;22890.56;22999.34;979943400;22999.34;;;;;;;;
